
12/11/2015, 6:00:20 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.5
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.8
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.1
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Detected android module: com.googlecode.quicktigame2d 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.googlecode.quicktigame2d/1.0
[DEBUG]  Detected android module: com.goyya.telephonymanager 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.goyya.telephonymanager/1.0.0
[DEBUG]  Detected android module: com.ionrod.accountmanager 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.ionrod.accountmanager/1.0.0
[DEBUG]  Detected android module: com.kosso.tiandroidaudioplayer 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.kosso.tiandroidaudioplayer/0.1
[DEBUG]  Detected android module: com.liferay.beacons 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.liferay.beacons/0.1
[DEBUG]  Detected android module: com.mcongrove.pebble 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.mcongrove.pebble/1.1
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected android module: com.navid.tabs 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.navid.tabs/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.4.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.4.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.2.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.2.2
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.3.0
[DEBUG]  Detected android module: com.wikitude.ti 4.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.wikitude.ti/4.1.0
[DEBUG]  Detected android module: com.wikitude.ti 5.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.wikitude.ti/5.0.0
[DEBUG]  Detected android module: de.manumaticx.androidflip 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.manumaticx.androidflip/1.0.1
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.3
[DEBUG]  Detected android module: de.manumaticx.crouton 1.2.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.manumaticx.crouton/1.2.4
[DEBUG]  Detected android module: de.marcelpociot.circularslider 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.marcelpociot.circularslider/1.0
[DEBUG]  Detected android module: dk.napp.flashlight 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/dk.napp.flashlight/1.0
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/4.0.4
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: io.platino 2.9.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/io.platino/2.9.0
[DEBUG]  Detected android module: jp.isisredirect.speechrecognizer 2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/jp.isisredirect.speechrecognizer/2.0
[DEBUG]  Detected android module: jp.isisredirect.speechrecognizer 3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/jp.isisredirect.speechrecognizer/3.0
[DEBUG]  Detected android module: miga.tibeacon 1.6.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/miga.tibeacon/1.6.3
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Detected android module: net.iamyellow.tiws 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/net.iamyellow.tiws/0.1
[DEBUG]  Detected android module: org.bcbhh 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/org.bcbhh/1.0.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.1
[DEBUG]  Detected android module: org.mumumu.ti.android.speech 0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/org.mumumu.ti.android.speech/0.3
[DEBUG]  Detected android module: ti.barcode 1.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/1.7
[DEBUG]  Detected android module: ti.barcode 2.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.barcode/2.3.0
[DEBUG]  Detected android module: ti.cloudpush 2.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
[DEBUG]  Detected android module: ti.cloudpush 2.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
[DEBUG]  Detected android module: ti.cloudpush 2.0.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
[DEBUG]  Detected android module: ti.cloudpush 2.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.2.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.2
[DEBUG]  Detected android module: ti.cloudpush 2.3.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.3
[DEBUG]  Detected android module: ti.cloudpush 3.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.compression 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.compression/1.0
[DEBUG]  Detected android module: ti.compression 2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.compression/2.0
[DEBUG]  Detected android module: ti.draggable 1.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.draggable/1.2.3
[DEBUG]  Detected android module: ti.draggable 2.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.draggable/2.0.3
[DEBUG]  Detected android module: ti.expansionfiles 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.expansionfiles/1.0.1
[DEBUG]  Detected android module: ti.flurry 1.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.flurry/1.2.0
[DEBUG]  Detected android module: ti.ga 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.ga/1.0.0
[DEBUG]  Detected android module: ti.googleanalytics 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.googleanalytics/1.1
[DEBUG]  Detected android module: ti.imagefactory 2.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.imagefactory/2.2.1
[DEBUG]  Detected android module: ti.light 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.light/0.1
[DEBUG]  Detected android module: ti.map 2.1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.1.2
[DEBUG]  Detected android module: ti.map 2.1.2.nf @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.1.2.nf
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4.fixed @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.1.4.fixed
[DEBUG]  Detected android module: ti.map 2.1.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.1.5
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 3.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/3.0.0
[DEBUG]  Detected android module: ti.map 3.0.0.Rai @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.map/3.0.0.Rai
[DEBUG]  Detected android module: ti.mely 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.mely/0.1
[DEBUG]  Detected android module: ti.sq 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/ti.sq/0.2
[DEBUG]  Detected android module: titutorial.audiorecorder 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/titutorial.audiorecorder/0.1
[DEBUG]  Detected android module: titutorial.ratingbar 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/titutorial.ratingbar/0.1
[DEBUG]  Detected android module: titutorial.youtubeplayer 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/titutorial.youtubeplayer/0.1
[DEBUG]  Detected android module: yy.defaultfont 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/yy.defaultfont/0.1
[DEBUG]  Detected android module: yy.tidialogs 0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/yy.tidialogs/0.3
[DEBUG]  Detected android module: yy.tidialogs 0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/yy.tidialogs/0.4
[DEBUG]  Detected commonjs module: co.lanica.chipmunk2d.debugdraw 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/co.lanica.chipmunk2d.debugdraw/1.0.0
[DEBUG]  Detected commonjs module: co.lanica.platino 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/co.lanica.platino/1.0.0
[DEBUG]  Detected commonjs module: com.baqend.js-sdk 0.9.3-SNAPSHOT @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/com.baqend.js-sdk/0.9.3-SNAPSHOT
[DEBUG]  Detected commonjs module: de.appwerft.geotools 0.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/de.appwerft.geotools/0.0.3
[DEBUG]  Detected commonjs module: org.favo.promise 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/org.favo.promise/1.0.0
[DEBUG]  Detected commonjs module: pdfmake 0.1.18 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/pdfmake/0.1.18
[DEBUG]  Detected commonjs module: superagent 0.7.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/superagent/0.7.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected commonjs module: ti.js2xml 0.1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.js2xml/0.1.4
[DEBUG]  Detected commonjs module: tinkerforge 2.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/tinkerforge/2.0.2
[DEBUG]  Detected commonjs module: ts.videoprovider 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ts.videoprovider/1.0.0
[DEBUG]  Detected iphone module: ag.calendar 1.2.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/ag.calendar/1.2.8
[DEBUG]  Detected iphone module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/analytics.google/1.0
[DEBUG]  Detected iphone module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.0
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.1
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.2
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.3
[DEBUG]  Detected iphone module: BCB.bonjourService 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bcb.bonjourservice/1.0.4
[DEBUG]  Detected iphone module: bcbhh.bestsign 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bcbhh.bestsign/0.1
[DEBUG]  Detected iphone module: be.k0suke.tiisrefreshcontrol 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/be.k0suke.tiisrefreshcontrol/0.2
[DEBUG]  Detected iphone module: be.k0suke.tisystemsound 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/be.k0suke.tisystemsound/0.1
[DEBUG]  Detected iphone module: bencoding.dictionary 1.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bencoding.dictionary/1.2.1
[DEBUG]  Detected iphone module: bencoding.localnotify 0.44 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bencoding.localnotify/0.44
[DEBUG]  Detected iphone module: bencoding.localnotify 0.45 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bencoding.localnotify/0.45
[DEBUG]  Detected iphone module: bencoding.utterance 0.5.beta @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/bencoding.utterance/0.5.beta
[DEBUG]  Detected iphone module: co.kommit.gtm 0.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/co.kommit.gtm/0.0.1
[DEBUG]  Detected iphone module: co.lanica.almixer 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/co.lanica.almixer/0.5
[DEBUG]  Detected iphone module: co.lanica.chipmunk2d 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/co.lanica.chipmunk2d/0.5
[DEBUG]  Detected iphone module: com.0x82.sharekit 0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.0x82.sharekit/0.3
[DEBUG]  Detected iphone module: com.0x82.sharekit 0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.0x82.sharekit/0.4
[DEBUG]  Detected iphone module: com.apaladini.devicemodel 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.apaladini.devicemodel/0.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appmodulator.offline 1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.appmodulator.offline/1.3
[DEBUG]  Detected iphone module: com.googlecode.quicktigame2d 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.googlecode.quicktigame2d/1.0
[DEBUG]  Detected iphone module: com.infinery.pageflip 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.infinery.pageflip/1.0
[DEBUG]  Detected iphone module: com.kuchbee.quickpdf 2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.kuchbee.quickpdf/2.0
[DEBUG]  Detected iphone module: com.mcongrove.pebble 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.mcongrove.pebble/1.1
[DEBUG]  Detected iphone module: com.mfogg.squarecamera 0.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.mfogg.squarecamera/0.7
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: com.obscure.ticarousel 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.obscure.ticarousel/1.2
[DEBUG]  Detected iphone module: com.omorandi 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.omorandi/0.2
[DEBUG]  Detected iphone module: com.polancomedia.mapbox 0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.polancomedia.mapbox/0.4
[DEBUG]  Detected iphone module: com.pspdfkit 3.5.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.pspdfkit/3.5.0
[DEBUG]  Detected iphone module: com.ti.calendar 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.ti.calendar/0.1
[DEBUG]  Detected iphone module: com.wikitude.ti 4.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.wikitude.ti/4.1.0
[DEBUG]  Detected iphone module: com.yydigital.tintswitch 0.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/com.yydigital.tintswitch/0.2.1
[DEBUG]  Detected iphone module: de.appwerft.sqlitemirror 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/de.appwerft.sqlitemirror/1.0.0
[DEBUG]  Detected iphone module: de.appwerft.testjsmodule 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/de.appwerft.testjsmodule/1.0.0
[DEBUG]  Detected iphone module: de.appwerft.view360 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/de.appwerft.view360/1.0.0
[DEBUG]  Detected iphone module: de.marcelpociot.circularprogress 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularprogress/1.1
[DEBUG]  Detected iphone module: de.marcelpociot.circularslider 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularslider/1.1.0
[DEBUG]  Detected iphone module: de.marcelpociot.transitioncontroller 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.transitioncontroller/1.0.0
[DEBUG]  Detected iphone module: dk.napp.drawer 1.1.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.drawer/1.1.6
[DEBUG]  Detected iphone module: dk.napp.imageview 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.imageview/1.0.1
[DEBUG]  Detected iphone module: dk.napp.slidemenu 1.4.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.slidemenu/1.4.2
[DEBUG]  Detected iphone module: dk.napp.social 1.7.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.9
[DEBUG]  Detected iphone module: dk.napp.ui 1.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/dk.napp.ui/1.2.3
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/3.1.2
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
